kind,name,zh
team,Mexico,墨西哥
team,USA,美国
team,United States,美国
team,Canada,加拿大
team,Japan,日本
team,Brazil,巴西
team,France,法国
team,Argentina,阿根廷
team,England,英格兰
team,Germany,德国
team,Spain,西班牙
team,Portugal,葡萄牙
team,Italy,意大利
team,Netherlands,荷兰
team,Belgium,比利时
team,Uruguay,乌拉圭
team,Colombia,哥伦比亚
team,Chile,智利
team,Ecuador,厄瓜多尔
team,Peru,秘鲁
team,Paraguay,巴拉圭
team,Bolivia,玻利维亚
team,Venezuela,委内瑞拉
team,Morocco,摩洛哥
team,Senegal,塞内加尔
team,Nigeria,尼日利亚
team,Ghana,加纳
team,Cameroon,喀麦隆
team,Tunisia,突尼斯
team,Algeria,阿尔及利亚
team,Egypt,埃及
team,South Africa,南非
team,South Korea,韩国
team,Korea Republic,韩国
team,Australia,澳大利亚
team,Saudi Arabia,沙特阿拉伯
team,Iran,伊朗
team,Qatar,卡塔尔
team,Iraq,伊拉克
team,Uzbekistan,乌兹别克斯坦
team,China PR,中国
team,China,中国
team,Switzerland,瑞士
team,Austria,奥地利
team,Croatia,克罗地亚
team,Serbia,塞尔维亚
team,Denmark,丹麦
team,Sweden,瑞典
team,Norway,挪威
team,Poland,波兰
team,Czech Republic,捷克
team,Czechia,捷克
team,Turkey,土耳其
team,Ukraine,乌克兰
team,Scotland,苏格兰
team,Wales,威尔士
team,Republic of Ireland,爱尔兰
team,Northern Ireland,北爱尔兰
team,Greece,希腊
team,Hungary,匈牙利
team,Romania,罗马尼亚
team,Slovakia,斯洛伐克
team,Slovenia,斯洛文尼亚
team,United Arab Emirates,阿联酋
team,Jordan,约旦
team,New Zealand,新西兰
team,Costa Rica,哥斯达黎加
team,Panama,巴拿马
team,Jamaica,牙买加
team,Honduras,洪都拉斯
team,El Salvador,萨尔瓦多
team,Napoli,那不勒斯
team,Udinese,乌迪内斯
team,Saint Etienne,圣埃蒂安
team,Nice,尼斯
team,Omarska,奥马尔斯卡
team,FK Vlasenica,弗拉塞尼察
team,Tobol 2,托博尔二队
team,Taraz,塔拉兹
country,Belarus,白俄罗斯
country,England,英格兰
country,Spain,西班牙
country,Italy,意大利
country,Germany,德国
country,France,法国
country,United States,美国
country,USA,美国
country,Mexico,墨西哥
country,Canada,加拿大
country,Japan,日本
country,Kazakhstan,哈萨克斯坦
country,Armenia,亚美尼亚
country,Gabon,加蓬
country,Ukraine,乌克兰
country,Denmark,丹麦
country,Ireland,爱尔兰
country,Brazil,巴西
country,Peru,秘鲁
country,Bosnia,波黑
team,Osipovichy,奥西波维奇
